#NoEnv  ; Recommended for performance and compatibility with future AutoHotkey releases.
; #Warn  ; Enable warnings to assist with detecting common errors.
SendMode Input  ; Recommended for new scripts due to its superior speed and reliability.
SetWorkingDir %A_ScriptDir%  ; Ensures a consistent starting directory.

#SingleInstance force
#Persistent
#include <AutoHotInterception>

AHI := new AutoHotInterception()

keyboardId := AHI.GetKeyboardId(*****, ******)
AHI.SubscribeKeyboard(keyboardId, true, Func("KeyEvent"))


return

KeyEvent(code, state){
	;######## ALL KEY NUMBERS ############
		;{======= NUMPAD ID ==================
		;NumPad0 = 82
		;NumPad1 = 79
		;NumPad2 = 80
		;NumPad3 = 81
		;NumPad4 = 75
		;NumPad5 = 76
		;NumPad6 = 77
		;NumPad7 = 71
		;NumPad8 = 72
		;NumPad9 = 72
		;
		;NumLock = 325
		;Slash(/) = 309
		;Asterisk(*) = 55
		;Minus(-) = 74
		;Plus(+) = 78
		;Enter = 284
		;Dot(.)/Delete = 83
		;}
		;{======= Arrow Keys ID ==============
		;Up = 328
		;Down = 336
		;Left = 331
		;Right = 333
		;
		;}
		;{======= F Keys ID ==================
		;F1 = 59
		;F2 = 60
		;F3 = 61
		;F4 = 62
		;F5 = 63
		;F6 = 64
		;F7 = 65
		;F8 = 66
		;F9 = 67
		;F10 = 68
		;F11 = 87
		;F12 = 88
		;}
		;{======= Main Numbers Row ID ========
		;Tilde = 41
		;1 = 2
		;2 = 3
		;3 = 4
		;4 = 5
		;5 = 6
		;6 = 7
		;7 = 8
		;8 = 9
		;9 = 10
		;0 = 11
		;Dash/Minus/Underscore = 12
		;Plus/Equal Sign = 13
		;BackSlash = 43
		;BackSpace = 14
		;}
		;{======= Tab-Qwerty Row ID ==========
		;Tab = 15
		;Q = 16
		;W = 17
		;E = 18
		;R = 19
		;T = 20
		;Y = 21
		;U = 22
		;I = 23
		;O = 24
		;P = 25
		;Left Square Bracket("[") = 26
		;Right Square Bracket("]") = 27
		;}
		;{======= Caps-ASD Row ID ============
		;CapsLock = 58
		;A = 30
		;S = 31
		;D = 32
		;F = 33
		;G = 34
		;H = 35
		;J = 36
		;K = 37
		;L = 38
		;Semicolon(";") = 39
		;Apostrophe("'") = 40
		;Enter = 28
		;}
		;{======= Shift-ZXC Row ID ===========
		;Left Shift = 42
		;Z = 44
		;X = 45
		;C = 46
		;V = 47
		;B = 48
		;N = 49
		;M = 50
		;Comma(",") = 51
		;Dot(".") =  52
		;Slash(/) = 53
		;Right Shift = 310
		;}
		;{======= Gtrl/Spacebar Row ID =======
		;Left Ctrl = 29
		;Windows Button = 347
		;Left Alt = 56
		;Spacebar = 57
		;Right Alt = 312
		;***Left Windows Button = 348
		;***Mistery Key With some list menu and mouse cursor = 349
		;Right Ctrl = 285
		;}
		;{======= Print Screen Buttons =======
		;PrtSc = 311
		;ScrLk = 70
		;Pause = 325
		;Insert = 338
		;Home = 327
		;Page Up = 329
		;Delete = 339
		;End = 335
		;Page Down  = 337
		;}
		
	if (state) & (code = 30){
		Send, something
	}
	if (state) & (code=59) ;F1
	{
	Run "https://youtube.com"
	}

	
	;ToolTip % "Keyboard Key - Code: " code ", State: " state
}



^Esc::
	ExitApp
